bnf_code,bnf_name,items,actual_cost,unit_of_measure
0913011N0BEAAAA,Ensure Plus milkshake style liquid (9 flavours),2241999,96306815.15675984,ml
0913011W0BBABAB,Fortisip Compact Protein liquid (9 flavours),597020,54797021.91942003,ml
0913011V0BCAAAC,Ensure Compact liquid (4 flavours),481278,34720490.54848001,ml
0913011V0BDAAAD,Fortisip Compact liquid (8 flavours),583984,34375812.146639995,ml
0913011N0BFAAAG,Fortisip Bottle (5 flavours),465156,21263974.884719983,ml
0913011M0BDAAAB,Ensure Plus Juce liquid (6 flavours),242812,19398369.480600044,ml
0913011N0BEAAAA,Ensure Plus milkshake style liquid (8 flavours),287631,12226463.497889997,ml
0913011M0BEABAA,Fortijuce liquid (5 flavours),224000,12151301.883100003,ml
0913011L0BBAAAB,Ensure Plus Fibre liquid (5 flavours),51024,6938965.425779996,ml
0913011S0BDAAAC,Ensure TwoCal liquid (4 flavours),36968,6335113.020789998,ml
0913011J0BGABAE,Nutricrem dessert chocolate orange,71734,5975800.366680006,gram
0913011S0BEAAAD,Fortisip 2kcal liquid (5 flavours),51390,5451599.368289993,ml
0913011S0BFAAAE,Fresubin 2kcal drink (6 flavours),62938,4572231.575490001,ml
0913011N0BCABAF,Aymes Actagain 1.5 Complete liquid (4 flavours),108644,3767165.381400002,ml
0913011V0BBAAAA,Altraplen Compact liquid banana,58530,3756526.549759999,ml
0913011T0BBABAA,Fortisip Compact Fibre liquid (3 flavours),27191,3718090.701000003,ml
0913011M0BCABAG,Altrajuce liquid (4 flavours),65812,3624709.760559997,ml
0913011J0BGADAE,Nutricrem dessert strawberry,46218,3278188.0207600035,gram
0913011N0BGAAAB,Fresubin Energy liquid (7 flavours),70359,2961170.14428,ml
0913011J0BGAEAE,Nutricrem dessert vanilla,41624,2931622.2662,gram
0913011C0BBAAAH,Aymes Shake powder 57g sachets banana,134510,2857075.480079997,sachet
0913011N0BBABAI,Altraplen Energy liquid (4 flavours),94958,2810419.2437699996,ml
0913011X0BCABAD,Altraplen Compact Daily liquid (4 flavours),67264,2457300.5789899994,ml
0913011V0BBACAA,Altraplen Compact liquid strawberry,41892,2227193.2281000004,ml
0913011K0BCAAAE,Ensure Plus Advance liquid (5 flavours),31032,2117410.8458600007,ml
0913011M0BBABAE,Aymes Actagain Juce liquid (5 flavours),42425,2090543.03765,ml
0913011S0BBAAAA,Aymes Actagain 2.4 liquid (3 flavours),36984,2008153.3906599989,ml
0913011I0BBAAAC,Ensure liquid (2 flavours),19286,1990667.2189200001,ml
0913011C0BBAFAH,Aymes Shake powder 57g sachets strawberry,98290,1842655.1803999986,sachet
0913011M0BFAAAC,Fresubin Jucy drink (5 flavours),36219,1838458.77351,ml
0913011V0BBADAA,Altraplen Compact liquid vanilla,34118,1673236.51116,ml
0913011L0BCAAAA,Fresubin Energy Fibre liquid (6 flavours),14415,1541362.3352399997,ml
0913011K0BBAAAA,Altraplen Protein liquid strawberry,16036,1484869.3586,ml
0913011N0BGAAAB,Fresubin Energy liquid (8 flavours),35187,1438988.2808699992,ml
0913011C0BBAAAH,Aymes Shake powder 57g sachets banana,67255,1428537.7400399982,gram
0913011C0BBAGAH,Aymes Shake powder 57g sachets vanilla,66122,1178321.6552000002,sachet
0913011F0BBAAAA,Aymes Shake Compact powder 57g sachets banana,50592,1135671.1130999995,sachet
0913011V0BBABAA,Altraplen Compact liquid hazel chocolate,24248,1096203.8219999997,ml
0913011J0BBAAAF,Aymes ActaCal Creme dessert (2 flavours),21616,1088684.9840200003,gram
0913011K0BEAAAD,Fresubin Protein Energy drink (5 flavours),12910,987149.1066100002,ml
0913011C0BBACAH,Aymes Shake powder 57g sachets chocolate,57658,983591.2734599998,sachet
0913011W0BCAAAC,Fresubin 3.2kcal drink (4 flavours),10621,960162.24524,ml
0913011J0BGACAE,Nutricrem dessert mint chocolate,19048,949719.0076400003,gram
