bnf_code,bnf_name,total_items,total_cost,formulation_descr,unit_of_measure
0913011C0BBAAAH,Aymes Shake powder 57g sachets banana,966256,18171273.56510002,liquidfood.oral,sachet
0913011C0BBAFAH,Aymes Shake powder 57g sachets strawberry,679542,11275439.356019996,liquidfood.oral,sachet
0913011C0BBAAAH,Aymes Shake powder 57g sachets banana,483128,9085636.782550009,liquidfood.oral,gram
0913011C0BBAGAH,Aymes Shake powder 57g sachets vanilla,480262,7620323.586160005,liquidfood.oral,sachet
0913011C0BBACAH,Aymes Shake powder 57g sachets chocolate,375918,5547100.582860005,liquidfood.oral,sachet
0913011C0BBAFAH,Aymes Shake powder 57g sachets strawberry,339771,5637719.678009997,liquidfood.oral,gram
0913011C0BCAAAA,Complan Shake oral powder 57g sachets banana,310072,5638383.244439995,liquidfood.oral,sachet
0913011C0BFAAAC,Foodlink Complete powder 57g sachets banana,309912,5853605.963820001,liquidfood.oral,sachet
0913011F0BBAAAA,Aymes Shake Compact powder 57g sachets banana,302016,6094308.767060005,liquidfood.oral,sachet
0913011C0BBAGAH,Aymes Shake powder 57g sachets vanilla,240131,3810161.7930800016,liquidfood.oral,gram
0913011C0BCADAA,Complan Shake oral powder 57g sachets strawberry,239374,3945160.4214199977,liquidfood.oral,sachet
0913011C0BBACAH,Aymes Shake powder 57g sachets chocolate,187959,2773550.2914300016,liquidfood.oral,gram
0913011C0BFADAC,Foodlink Complete powder 57g sachets strawberry,186860,2754287.514060002,liquidfood.oral,sachet
0913011F0BBAEAA,Aymes Shake Compact powder 57g sachets strawberry,184742,3192736.690220004,liquidfood.oral,sachet
0913011C0BFAFAC,Foodlink Complete powder (5 flavours),178948,3357884.401499999,liquidfood.oral,sachet
0913011C0BCAEAA,Complan Shake oral powder 57g sachets vanilla,174830,2787421.639920001,liquidfood.oral,sachet
0913011C0BBAEAH,Aymes Shake powder 57g sachets neutral,174644,2532193.5245800004,liquidfood.oral,sachet
0913011F0BBAFAA,Aymes Shake Compact powder 57g sachets vanilla,159232,2796786.769939998,liquidfood.oral,sachet
0913011B0BBAAAA,Aymes ActaSolve Smoothie powder 66g sachets mango,156256,5587653.878360002,liquidfood.oral,sachet
