bnf_code,bnf_name,items,actual_cost,formulation_descr
0913011W0BBABAB,Fortisip Compact Protein liquid (9 flavours),263892,24216443.823479995,liquidfood.oral
0913011V0BCAAAC,Ensure Compact liquid (4 flavours),213559,15393873.365939995,liquidfood.gastroenteral
0913011V0BCAAAC,Ensure Compact liquid (4 flavours),213559,15393873.365939995,liquidfood.oral
0913011V0BDAAAD,Fortisip Compact liquid (8 flavours),258630,15243594.4966,liquidfood.oral
0913011N0BEAAAA,Ensure Plus milkshake style liquid (9 flavours),249111,10700757.239639997,liquidfood.gastroenteral
0913011N0BEAAAA,Ensure Plus milkshake style liquid (9 flavours),249111,10700757.239639997,liquidfood.oral
0913011N0BFAAAG,Fortisip Bottle (5 flavours),206034,9416011.76763,liquidfood.oral
0913011S0BDAAAC,Ensure TwoCal liquid (4 flavours),32800,5631090.803500002,liquidfood.gastroenteral
0913011S0BDAAAC,Ensure TwoCal liquid (4 flavours),32800,5631090.803500002,liquidfood.oral
0913011M0BEABAA,Fortijuce liquid (5 flavours),99160,5367340.665280001,liquidfood.oral
0913011S0BEAAAD,Fortisip 2kcal liquid (5 flavours),45551,4799355.097819995,liquidfood.oral
0913011M0BDAAAB,Ensure Plus Juce liquid (6 flavours),54039,4315096.489439999,liquidfood.gastroenteral
0913011M0BDAAAB,Ensure Plus Juce liquid (6 flavours),54039,4315096.489439999,liquidfood.oral
0913011S0BFAAAE,Fresubin 2kcal drink (6 flavours),55827,4047563.0749400007,liquidfood.oral
0913011T0BBABAA,Fortisip Compact Fibre liquid (3 flavours),24169,3290976.87269,liquidfood.oral
0913011M0BCABAG,Altrajuce liquid (4 flavours),58199,3201228.4513600003,liquidfood.oral
0913011J0BGABAE,Nutricrem dessert chocolate orange,31697,2634311.2431999994,grocerysemisolid.oral
0913011N0BBABAI,Altraplen Energy liquid (4 flavours),82977,2457091.471129999,liquidfood.oral
0913011X0BCABAD,Altraplen Compact Daily liquid (4 flavours),58553,2143169.4303800007,liquidfood.oral
0913011L0BBAAAB,Ensure Plus Fibre liquid (5 flavours),15021,2030950.2148999996,liquidfood.gastroenteral
0913011L0BBAAAB,Ensure Plus Fibre liquid (5 flavours),15021,2030950.2148999996,liquidfood.oral
0913011K0BCAAAE,Ensure Plus Advance liquid (5 flavours),27579,1883156.8342199991,liquidfood.oral
0913011K0BCAAAE,Ensure Plus Advance liquid (5 flavours),27579,1883156.8342199991,liquidfood.gastroenteral
0913011M0BBABAE,Aymes Actagain Juce liquid (5 flavours),37048,1824573.3987000003,liquidfood.oral
0913011N0BCABAF,Aymes Actagain 1.5 Complete liquid (4 flavours),47932,1656116.8404400009,liquidfood.oral
0913011V0BBAAAA,Altraplen Compact liquid banana,25723,1651586.0646800008,liquidfood.oral
0913011J0BGADAE,Nutricrem dessert strawberry,20437,1440899.4843400014,grocerysemisolid.oral
0913011J0BGAEAE,Nutricrem dessert vanilla,18583,1304410.63079,grocerysemisolid.oral
0913011C0BBAAAH,Aymes Shake powder 57g sachets banana,59304,1262016.9001799999,liquidfood.oral
0913011V0BBACAA,Altraplen Compact liquid strawberry,18564,985958.83725,liquidfood.oral
0913011S0BBAAAA,Aymes Actagain 2.4 liquid (3 flavours),16421,892855.0627200003,liquidfood.oral
0913011I0BBAAAC,Ensure liquid (2 flavours),8592,884715.5916199995,liquidfood.gastroenteral
0913011I0BBAAAC,Ensure liquid (2 flavours),8592,884715.5916199995,liquidfood.oral
0913011K0BEAAAD,Fresubin Protein Energy drink (5 flavours),11479,875929.49526,liquidfood.oral
0913011W0BCAAAC,Fresubin 3.2kcal drink (4 flavours),9261,843254.7533699997,liquidfood.oral
0913011N0BGAAAB,Fresubin Energy liquid (7 flavours),19548,818850.6632299998,liquidfood.oral
0913011C0BBAFAH,Aymes Shake powder 57g sachets strawberry,43430,814458.0889000001,liquidfood.oral
0913011U0BBAAAA,Fresubin 2kcal Fibre drink (6 flavours),8413,784017.9094000001,liquidfood.oral
0913011V0BBADAA,Altraplen Compact liquid vanilla,15045,738579.3722500002,liquidfood.oral
0913011K0BBAAAA,Altraplen Protein liquid strawberry,7124,657498.6386299998,liquidfood.oral
0913011J0BFAAAB,Fresubin 2kcal Creme dessert cappuccino,8325,571964.8727099998,grocerysemisolid.oral
0913011X0BBABAB,Aymes Actagain 2.4 Daily liquid (3 flavours),12614,566368.3488699999,liquidfood.oral
0913011S0BBAEAI,Aymes Actagain 2.0 liquid (6 flavours),8184,539433.49702,liquidfood.oral
0913011M0BFAAAC,Fresubin Jucy drink (5 flavours),10613,539378.54184,liquidfood.oral
0913011C0BBAGAH,Aymes Shake powder 57g sachets vanilla,29090,518049.57944999984,liquidfood.oral
0913011F0BBAAAA,Aymes Shake Compact powder 57g sachets banana,22367,500869.57806999976,liquidfood.oral
0913011J0BBAAAF,Aymes ActaCal Creme dessert (2 flavours),9598,483533.5306000002,grocerysemisolid.oral
0913011N0BGAAAB,Fresubin Energy liquid (8 flavours),11729,479662.7602900001,liquidfood.oral
0913011V0BBABAA,Altraplen Compact liquid hazel chocolate,10674,479255.03595999954,liquidfood.oral
0913011Z0BBAAAA,Fortisip PlantBased 1.5kcal liquid mango passionfruit,6216,462415.3869099997,liquidfood.oral
0913011E0BEAAAD,Scandishake Mix oral powder 85g sachets banana,3767,458852.1271599998,liquidfood.oral
0913011E0BEAAAD,Scandishake Mix oral powder 85g sachets banana,3767,458852.1271599998,powderfoodmix.oral
0913011S0BBADAB,Aymes 2.0kcal liquid (3 flavours),6363,456492.72433999996,liquidfood.oral
0913011L0BCAAAA,Fresubin Energy Fibre liquid (6 flavours),4287,456300.21850000013,liquidfood.oral
0913011C0BBACAH,Aymes Shake powder 57g sachets chocolate,25386,431683.1724,liquidfood.oral
0913011J0BGACAE,Nutricrem dessert mint chocolate,8532,422457.62900000013,grocerysemisolid.oral
0913011B0BBAAAA,Aymes ActaSolve Smoothie powder 66g sachets mango,10265,394665.4841000001,liquidfood.oral
0913011C0BFAAAC,Foodlink Complete powder 57g sachets banana,18571,390276.01718,liquidfood.oral
0913011W0BCABAD,Fresubin Pro Compact drink (3 flavours),6173,346477.1788599999,liquidfood.oral
0913011E0BEADAD,Scandishake Mix oral powder 85g sachets strawberry,3171,333974.82937000017,liquidfood.oral
0913011E0BEADAD,Scandishake Mix oral powder 85g sachets strawberry,3171,333974.82937000017,powderfoodmix.oral
0913011E0BEACAD,Scandishake Mix oral powder 85g sachets chocolate,2911,320879.7589200002,liquidfood.oral
0913011E0BEACAD,Scandishake Mix oral powder 85g sachets chocolate,2911,320879.7589200002,powderfoodmix.oral
0913011J0BFABAB,Fresubin 2kcal Creme dessert chocolate,5793,313776.35517999995,grocerysemisolid.oral
0913011J0BFADAB,Fresubin 2kcal Creme dessert vanilla,5475,293640.16050000006,grocerysemisolid.oral
0913011F0BBAEAA,Aymes Shake Compact powder 57g sachets strawberry,14429,279539.5795100003,liquidfood.oral
0913011J0BFAEAB,Fresubin 2kcal Creme dessert wild strawberry,5286,270697.03222000005,grocerysemisolid.oral
0913011K0BBABAA,Altraplen Protein liquid vanilla,3412,269831.3945299999,liquidfood.oral
0913011F0BBAFAA,Aymes Shake Compact powder 57g sachets vanilla,12461,244200.80560000005,liquidfood.oral
0913011C0BBAIAH,Aymes Shake powder (5 flavours),11351,238163.6019700001,liquidfood.oral
0913011Z0BBABAA,Fortisip PlantBased 1.5kcal liquid mocha,3421,233910.22416000007,liquidfood.oral
0913011C0BCAAAA,Complan Shake oral powder 57g sachets banana,12700,233550.86757000006,liquidfood.oral
0913011E0BEAFAD,Scandishake Mix oral powder 85g sachets vanilla,2193,233266.61609,powderfoodmix.oral
0913011E0BEAFAD,Scandishake Mix oral powder 85g sachets vanilla,2193,233266.61609,liquidfood.oral
0913011A0BBAAAA,Aymes ActaSolve Savoury powder 57g sachets chicken,8187,226000.79183000018,liquidfood.oral
0913011B0BBADAA,Aymes ActaSolve Smoothie pdr 66g sach strawberry & cranberry,5909,201171.09447999997,liquidfood.oral
0913011C0BFADAC,Foodlink Complete powder 57g sachets strawberry,11884,196878.94926999995,liquidfood.oral
0913011C0BCADAA,Complan Shake oral powder 57g sachets strawberry,10882,185683.66165000005,liquidfood.oral
0913011C0BFAEAC,Foodlink Complete powder 57g sachets vanilla,9930,173604.83974000008,liquidfood.oral
0913011F0BBABAA,Aymes Shake Compact powder 57g sachets chocolate,9030,164461.02189999996,liquidfood.oral
0913011V0BEAAAE,Fresubin 2kcal Mini drink (3 flavours),2339,163789.15029,liquidfood.oral
0913011C0BFAFAC,Foodlink Complete powder (5 flavours),7751,162226.57177,liquidfood.oral
0913011C0BBAEAH,Aymes Shake powder 57g sachets neutral,10273,159513.15954000005,liquidfood.oral
0913011E0BDAAAC,Enshake oral powder 96.5g sachets banana,1246,156710.14041000005,liquidfood.oral
0913011F0BCABAD,Foodlink Complete Compact powder 57g sachets banana,7645,156465.43313000005,liquidfood.oral
0913011C0BEAAAB,Ensure Shake oral powder 57g sachets banana,6062,144648.05739000006,liquidfood.oral
0913011N0BCACAM,Aymes Actagain 1.5 Plant Powered liquid (3 flavours),2700,140947.80243,liquidfood.oral
0913011E0BDACAC,Enshake oral powder 96.5g sachets strawberry,1157,131879.83890000003,liquidfood.oral
0913011C0BFABAC,Foodlink Complete powder 57g sachets chocolate,8111,131864.22740000003,liquidfood.oral
0913011C0BCAEAA,Complan Shake oral powder 57g sachets vanilla,8085,131335.48802999995,liquidfood.oral
0913011M0BEAAAA,Fortijuce Starter Pack liquid,3966,121083.33931000001,liquidfood.oral
0913011B0BBABAA,Aymes ActaSolve Smoothie powder 66g sachets peach,4040,116227.35420999996,liquidfood.oral
0913011V0BDABAF,Fortisip Compact Starter Pack liquid,2944,114041.63887999997,Formulation not specified
0913011J0BGAAAD,Nutricrem Starter Pack dessert,1490,108849.76605999998,Formulation not specified
0913011J0BEAAAA,Forticreme Complete dessert banana,1470,108127.47186000003,grocerysemisolid.oral
0913011G0BBABAB,Aymes ActaSolve Delight powder 57g sachets butterscotch,2647,100966.90425,liquidfood.oral
0913011A0BBABAA,Aymes ActaSolve Savoury powder 57g sachets vegetable,4504,100453.67463999997,liquidfood.oral
0913011C0BCABAA,Complan Shake oral powder 57g sachets chocolate,6084,100419.16893999999,liquidfood.oral
0913011C0BBAHAG,Aymes Shake Starter Pack powder,6139,99578.52448999998,Formulation not specified
0913011E0BDADAC,Enshake oral powder 96.5g sachets vanilla,848,97950.23817000004,liquidfood.oral
0913011W0BBAAAA,Fortisip Compact Protein Starter Pack liquid,1212,96961.41686999993,Formulation not specified
0913011U0BDAAAC,Aymes Actagain 2.0 Fibre liquid (3 flavours),1272,93057.44183,liquidfood.oral
0913011C0BEACAB,Ensure Shake oral powder 57g sachets strawberry,4283,92292.36292999997,liquidfood.oral
0913011F0BCAEAD,Foodlink Complete Compact powder 57g sachets strawberry,5140,91193.08695,liquidfood.oral
0913011B0BBACAA,Aymes ActaSolve Smoothie powder 66g sachets pineapple,3294,86913.27223000003,liquidfood.oral
0913011F0BCAFAD,Foodlink Complete Compact powder 57g sachets vanilla,4769,86856.38709999996,liquidfood.oral
0913011E0BDABAC,Enshake oral powder 96.5g sachets chocolate,769,84120.07355,liquidfood.oral
0913011W0BCABAD,Fresubin Pro Compact drink (5 flavours),1465,83214.57505,liquidfood.oral
0913011E0BEAEAD,Scandishake Mix oral powder 85g sachets unflavoured,942,82304.83667,powderfoodmix.oral
0913011E0BEAEAD,Scandishake Mix oral powder 85g sachets unflavoured,942,82304.83667,liquidfood.oral
0913011C0BEADAB,Ensure Shake oral powder 57g sachets vanilla,3870,81089.35845000003,liquidfood.oral
0913011V0BCABAG,Ensure Compact Starter Pack liquid,1989,80538.84353000001,Formulation not specified
0913011K0BDAAAB,Fortisip Extra liquid (2 flavours),1445,77412.35058999997,liquidfood.oral
