cluster,atc_code,bnf_code,bnf_name,form,total_items
SABA,R03AC02,0301011R0AAAPAP,Salbutamol 100micrograms/dose inhaler CFC free,MDI,7315130
SABA,R03AC02,0301011R0AABUBU,Salbutamol 100micrograms/dose breath actuated inh CFC free,MDI,557545
SABA,R03AC03,0301011V0AABBBB,Terbutaline 500micrograms/dose dry powder inhaler,DPI,216612
Anticholinergic,R03BB04,0301020Q0AAABAB,Tiotropium bromide 18microgram inhalation powder capsules,DPI,146900
Combi_1,R03AK08,0302000C0AABXBX,Beclometasone 100microg/Formoterol 6microg/dose inh CFCfree,MDI,131710
Anticholinergic,R03BB01,0301020I0AAANAN,Ipratropium bromide 20micrograms/dose inhaler CFC free,MDI,119562
ICS,R03BA01,0302000C0AABFBF,Beclometasone 100micrograms/dose inhaler CFC free,MDI,100832
Combi_1,R03AK07,0302000K0AAAMAM,Budesonide 200mcg/dose / Formoterol 6mcg/dose dry powder inh,DPI,87150
LABA,R03AC12,0301011U0AAAHAH,Salmeterol 25micrograms/dose inhaler CFC free,MDI,80035
Combi_1,R03AK06,0302000N0AABFBF,Fluticasone 125mcg/dose / Salmeterol 25mcg/dose inh CFC free,MDI,72797
Combi_1,R03AK06,0302000N0AABGBG,Fluticasone 250mcg/dose / Salmeterol 25mcg/dose inh CFC free,MDI,63387
Anticholinergic,R03BB04,0301020Q0AAAAAA,Tiotropium bromide 18microgram inhalation pdr caps with dev,DPI,57120
Combi_1,R03AK06,0302000N0AABEBE,Fluticasone 50microg / Salmeterol 25microg/dose inh CFC free,MDI,53681
SABA,R03AC02,0301011R0AAAQAQ,Salbutamol 200micrograms/dose dry powder inhaler,DPI,46005
ICS,R03BA05,0302000N0AABHBH,Fluticasone 50micrograms/dose inhaler CFC free,MDI,43065
Combi_1,R03AK11,0302000N0AABJBJ,Fluticasone 125microg / Formoterol 5microg/dose inh CFC free,MDI,42851
ICS,R03BA01,0302000C0AABEBE,Beclometasone 50micrograms/dose inhaler CFC free,MDI,40163
Anticholinergic,R03BB04,0301020Q0AAADAD,Tiotropium bromide 10microgram inhalation pdr caps with dev,DPI,39413
Combi_1,R03AK11,0302000N0AABKBK,Fluticasone 250microg / Formoterol 10microg/dose inh CFCfree,MDI,37036
Combi_1,R03AK08,0302000C0AABZBZ,Beclometasone 200microg/Formoterol 6microg/dose inh CFC free,MDI,35549
Combi_1,R03AK08,0302000C0AABYBY,Beclometasone 100microg/Formoterol 6microg/dose dry pdr inh,DPI,32526
SABA,R03AC02,0301011R0AABZBZ,Salbutamol 100micrograms/dose dry powder inhaler,DPI,32274
ICS,R03BA05,0302000N0AABABA,Fluticasone 125micrograms/dose inhaler CFC free,MDI,31453
Combi_1,R03AK07,0302000K0AAALAL,Budesonide 100microg / Formoterol 6microg/dose dry pdr inh,DPI,31099
ICS,R03BA08,0302000U0AAABAB,Ciclesonide 160micrograms/dose inhaler CFC free,MDI,30189
