vmp_code,vmp_name,form_descr
44098611000001100,Generic Pulmotec 1.34g kit for radiopharmaceutical preparation 135microlitre crucibles,powderinhalation.inhalation
44098711000001109,Generic Pulmotec 1.34g kit for radiopharmaceutical preparation 300microlitre crucibles,powderinhalation.inhalation
39488111000001102,Pentetic acid 20.8mg kit for radiopharmaceutical preparation,inhalationsolution.inhalation
32687711000001109,Loxapine 9.1mg/dose inhalation powder,powderinhalation.inhalation
20514511000001105,Mannitol 40mg inhalation powder capsules with device,powderinhalation.inhalation
15424511000001100,Mannitol 5mg inhalation powder capsules,powderinhalation.inhalation
15425411000001103,Mannitol 10mg inhalation powder capsules,powderinhalation.inhalation
15426011000001103,Mannitol 20mg inhalation powder capsules,powderinhalation.inhalation
15426411000001107,Mannitol 40mg inhalation powder capsules,powderinhalation.inhalation
15427011000001100,Generic Osmohale empty inhalation powder capsules,powderinhalation.inhalation
39113611000001102,Salbutamol 100micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation
36049211000001106,Ipratropium bromide 20micrograms/dose breath actuated inhaler,pressurizedinhalation.inhalation
36049311000001103,Ipratropium bromide 20micrograms/dose inhaler,pressurizedinhalation.inhalation
39110811000001105,Salmeterol 25micrograms/dose inhaler,pressurizedinhalation.inhalation
35926711000001101,Sodium cromoglicate 5mg/dose inhaler,pressurizedinhalation.inhalation
35926611000001105,Sodium cromoglicate 5mg/dose breath actuated inhaler,pressurizedinhalation.inhalation
36049411000001105,Ipratropium bromide 40micrograms/dose inhaler,pressurizedinhalation.inhalation
39110911000001100,Fluticasone 50micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation
39111011000001108,Fluticasone 50micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation
39111111000001109,Fluticasone 125micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation
39111211000001103,Fluticasone 125micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation
39111311000001106,Fluticasone 250micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation
39111411000001104,Fluticasone 250micrograms/dose inhaler CFC free,pressurizedinhalation.inhalation
36066611000001106,Fenoterol 100micrograms/dose / Ipratropium 40micrograms/dose inhaler,pressurizedinhalation.inhalation
35912511000001101,Budesonide 200micrograms/dose inhaler,pressurizedinhalation.inhalation
36022911000001105,Oxitropium bromide 100micrograms/dose inhaler,pressurizedinhalation.inhalation
