bnf_code,bnf_name,total_items
0301011R0BIAFAP,Salamol 100micrograms/dose inhaler CFC free (Teva),7373702
0301011R0AAAPAP,Salbutamol 100micrograms/dose inhaler CFC free,7315130
0303020G0AAABAB,Montelukast 10mg tablets,3932801
0302000C0BQAABX,Fostair 100micrograms/dose / 6micrograms/dose inhaler,3813446
0304010E0AAABAB,Fexofenadine 180mg tablets,3491257
0301011R0BEAIAP,Ventolin 100micrograms/dose Evohaler,3462642
0304010I0AAAAAA,Cetirizine 10mg tablets,3238191
0307000J0AAAAAA,Carbocisteine 375mg capsules,3138166
0302000C0BPABBF,Clenil Modulite 100micrograms/dose inhaler,2656756
0302000AABBAAAA,Trimbow 87microg/dose / 5microg/dose / 9microg/dose inh,2109057
0304010E0AAAAAA,Fexofenadine 120mg tablets,1953687
0304010W0AAALAL,Promethazine hydrochloride 25mg tablets,1713032
0302000Z0BBAAAA,Trelegy Ellipta 92microg/55microg/22microg/dose dry pdr inh,1407956
0304010D0AAAAAA,Loratadine 10mg tablets,1395196
0302000C0BQABBZ,Fostair 200micrograms/dose / 6micrograms/dose inhaler,1339036
0302000C0BRAABY,Fostair NEXThaler 100microg/dose / 6microg/dose dry pdr inh,1256597
0302000K0BDABAM,Symbicort 200/6 Turbohaler,1184400
0301040W0BBAAAA,Anoro Ellipta 55microg/dose / 22microg/dose dry pdr inh,1076797
0301011R0BWAABZ,Easyhaler Salbutamol sulfate 100micrograms/dose dry pdr inh,791873
0301020Q0BCAAAD,Braltus 10microgram inhalation pdr caps with Zonda inhaler,754584
0302000C0BPAABE,Clenil Modulite 50micrograms/dose inhaler,709375
0301020Q0BBACAC,Spiriva Respimat 2.5microg/dose inhalation soln,662895
0302000V0BBABAB,Relvar Ellipta 92microg/dose / 22microg/dose dry pdr inh,653814
0301011R0AABUBU,Salbutamol 100micrograms/dose breath actuated inh CFC free,557545
0304010I0AAABAB,Cetirizine 1mg/ml oral solution sugar free,556616
0302000C0BPACBV,Clenil Modulite 200micrograms/dose inhaler,519668
0302000C0BUAABX,Luforbec 100micrograms/dose / 6micrograms/dose inhaler,518979
0301011R0BIAGBU,Salamol 100micrograms/dose Easi-Breathe inhaler,490820
0302000K0BHAAAM,DuoResp Spiromax 160microg/dose / 4.5microg/dose dry pdr inh,478078
0304010G0AAACAC,Chlorphenamine 4mg tablets,418293
0301020T0BBAAAA,Incruse Ellipta 55micrograms/dose dry powder inhaler,397973
0303020G0AAAAAA,Montelukast 5mg chewable tablets sugar free,391725
0302000C0BRABCA,Fostair NEXThaler 200microg/dose / 6microg/dose dry pdr inh,377340
0304010W0AAADAD,Promethazine hydrochloride 10mg tablets,369051
0301030S0BKABAM,Uniphyllin Continus 200mg tablets,367569
0302000K0BDAAAL,Symbicort 100/6 Turbohaler,363952
0302000V0BBAAAA,Relvar Ellipta 184microg/dose / 22microg/dose dry pdr inh,353735
0301020Q0BBADAE,Spiriva Respimat 2.5microg/dose inhalation soln refill cart,349090
0301011R0AAAXAX,Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,336339
0302000C0BJABBF,Qvar 100 inhaler,330205
0302000K0BDACAU,Symbicort 400/12 Turbohaler,325133
0302000N0BCAEBF,Seretide 125 Evohaler,318947
0301011R0BEAHAQ,Ventolin 200micrograms/dose Accuhaler,314379
0302000N0BCADBE,Seretide 50 Evohaler,308373
0302000AABBACAC,Trimbow NEXThaler 88microg/5microg/9microg/dose dry pdr inh,303249
0302000C0BTACBF,Soprobec 100micrograms/dose inhaler,281596
0304030C0BEABA3,"EpiPen 300micrograms/0.3ml (1 in 1,000) inj auto-injectors",262586
0302000N0BCAFBG,Seretide 250 Evohaler,261642
0304010J0AAACAC,Hydroxyzine 25mg tablets,260748
0302000K0BHABAU,DuoResp Spiromax 320microg/dose / 9microg/dose dry pdr inh,231014
0301011V0AABBBB,Terbutaline 500micrograms/dose dry powder inhaler,216612
0301040Y0BBAAAA,Ultibro Breezhaler 85microg/43microg pdr caps with dev,211916
0301040X0BBAAAA,Spiolto Respimat 2.5microg/dose/2.5microg/dose soln,210263
0302000N0BCABAY,Seretide 250 Accuhaler,193195
0302000N0BCACAZ,Seretide 500 Accuhaler,189716
0302000N0BDAABJ,Flutiform 125micrograms/dose / 5micrograms/dose inhaler,186677
0304010G0AAABAB,Chlorphenamine 2mg/5ml oral solution,184968
0302000K0BIABAM,Fobumix Easyhaler 160microg / 4.5microg/dose dry pdr inh,180942
0302000C0BJAABE,Qvar 50 inhaler,180688
0301020S0BBAAAA,Seebri Breezhaler 44microgram inhalation pdr caps with dev,166079
0301011V0BBARBB,Bricanyl 500micrograms/dose Turbohaler,164841
0301040V0BBAAAA,Duaklir 340micrograms/dose / 12micrograms/dose Genuair,158718
0302000C0BNAABU,Easyhaler Beclometasone 200micrograms/dose dry pdr inhaler,157957
0301020Q0AAACAC,Tiotropium brom 2.5microg/dose soln for inhalation CFCfree,155654
0303020G0AAACAC,Montelukast 4mg chewable tablets sugar free,150607
0302000N0BDABBK,Flutiform 250micrograms/dose / 10micrograms/dose inhaler,148673
0301020Q0AAABAB,Tiotropium bromide 18microgram inhalation powder capsules,146900
0304010ABAAAAAA,Desloratadine 5mg tablets,145654
0302000N0BFAABF,Sirdupla 25micrograms/dose / 125micrograms/dose inhaler,142586
0301011R0AABDBD,Salbutamol 5mg/2.5ml nebuliser liquid unit dose vials,142583
