cluster,atc_code,bnf_code_presc,bnf_name,form,total_items
SABA,R03AC02,0301011R0BIAFAP,Salamol 100micrograms/dose inhaler CFC free (Teva),MDI,7373702
SABA,R03AC02,0301011R0AAAPAP,Salbutamol 100micrograms/dose inhaler CFC free,MDI,7315130
Combi_1,R03AK08,0302000C0BQAABX,Fostair 100micrograms/dose / 6micrograms/dose inhaler,MDI,3813446
SABA,R03AC02,0301011R0BEAIAP,Ventolin 100micrograms/dose Evohaler,MDI,3462642
ICS,R03BA01,0302000C0BPABBF,Clenil Modulite 100micrograms/dose inhaler,MDI,2656756
Combi_2,R03AL09,0302000AABBAAAA,Trimbow 87microg/dose / 5microg/dose / 9microg/dose inh,MDI,2109057
Combi_2,R03AL08,0302000Z0BBAAAA,Trelegy Ellipta 92microg/55microg/22microg/dose dry pdr inh,DPI,1407956
Combi_1,R03AK08,0302000C0BQABBZ,Fostair 200micrograms/dose / 6micrograms/dose inhaler,MDI,1339036
Combi_1,R03AK08,0302000C0BRAABY,Fostair NEXThaler 100microg/dose / 6microg/dose dry pdr inh,DPI,1256597
Combi_1,R03AK07,0302000K0BDABAM,Symbicort 200/6 Turbohaler,DPI,1184400
Combi_2,R03AL03,0301040W0BBAAAA,Anoro Ellipta 55microg/dose / 22microg/dose dry pdr inh,DPI,1076797
SABA,R03AC02,0301011R0BWAABZ,Easyhaler Salbutamol sulfate 100micrograms/dose dry pdr inh,DPI,791873
Anticholinergic,R03BB04,0301020Q0BCAAAD,Braltus 10microgram inhalation pdr caps with Zonda inhaler,DPI,754584
ICS,R03BA01,0302000C0BPAABE,Clenil Modulite 50micrograms/dose inhaler,MDI,709375
Anticholinergic,R03BB04,0301020Q0BBACAC,Spiriva Respimat 2.5microg/dose inhalation soln,SMI,662895
Combi_1,R03AK10,0302000V0BBABAB,Relvar Ellipta 92microg/dose / 22microg/dose dry pdr inh,DPI,653814
SABA,R03AC02,0301011R0AABUBU,Salbutamol 100micrograms/dose breath actuated inh CFC free,MDI,557545
ICS,R03BA01,0302000C0BPACBV,Clenil Modulite 200micrograms/dose inhaler,MDI,519668
Combi_1,R03AK08,0302000C0BUAABX,Luforbec 100micrograms/dose / 6micrograms/dose inhaler,MDI,518979
SABA,R03AC02,0301011R0BIAGBU,Salamol 100micrograms/dose Easi-Breathe inhaler,MDI,490820
Combi_1,R03AK07,0302000K0BHAAAM,DuoResp Spiromax 160microg/dose / 4.5microg/dose dry pdr inh,DPI,478078
Anticholinergic,R03BB07,0301020T0BBAAAA,Incruse Ellipta 55micrograms/dose dry powder inhaler,DPI,397973
Combi_1,R03AK08,0302000C0BRABCA,Fostair NEXThaler 200microg/dose / 6microg/dose dry pdr inh,DPI,377340
Combi_1,R03AK07,0302000K0BDAAAL,Symbicort 100/6 Turbohaler,DPI,363952
Combi_1,R03AK10,0302000V0BBAAAA,Relvar Ellipta 184microg/dose / 22microg/dose dry pdr inh,DPI,353735
Anticholinergic,R03BB04,0301020Q0BBADAE,Spiriva Respimat 2.5microg/dose inhalation soln refill cart,SMI,349090
ICS,R03BA01,0302000C0BJABBF,Qvar 100 inhaler,MDI,330205
Combi_1,R03AK07,0302000K0BDACAU,Symbicort 400/12 Turbohaler,DPI,325133
Combi_1,R03AK06,0302000N0BCAEBF,Seretide 125 Evohaler,MDI,318947
SABA,R03AC02,0301011R0BEAHAQ,Ventolin 200micrograms/dose Accuhaler,DPI,314379
Combi_1,R03AK06,0302000N0BCADBE,Seretide 50 Evohaler,MDI,308373
Combi_2,R03AL09,0302000AABBACAC,Trimbow NEXThaler 88microg/5microg/9microg/dose dry pdr inh,DPI,303249
ICS,R03BA01,0302000C0BTACBF,Soprobec 100micrograms/dose inhaler,MDI,281596
Combi_1,R03AK06,0302000N0BCAFBG,Seretide 250 Evohaler,MDI,261642
Combi_1,R03AK07,0302000K0BHABAU,DuoResp Spiromax 320microg/dose / 9microg/dose dry pdr inh,DPI,231014
SABA,R03AC03,0301011V0AABBBB,Terbutaline 500micrograms/dose dry powder inhaler,DPI,216612
Combi_2,R03AL04,0301040Y0BBAAAA,Ultibro Breezhaler 85microg/43microg pdr caps with dev,DPI,211916
