year,bnf_code,bnf_name,atc_code,type,total_items,disc_status,data_quality
2016,0301011R0AAAPAP,Salbutamol 100micrograms/dose inhaler CFC free,R03AC02,MDI,12250150,Discontinued,Complete
2016,0302000N0AAAZAZ,Fluticasone propion 500mcg/Salmeterol 50mcg/dose dry pdr inh,R03AK06,DPI,602486,Discontinued,Complete
2016,0301020I0AAANAN,Ipratropium bromide 20micrograms/dose inhaler CFC free,R03BB01,MDI,436841,Discontinued,Complete
2016,0302000K0BHABAU,DuoResp Spiromax 320microg/dose / 9microg/dose dry pdr inh,R03AK07,DPI,297692,Discontinued,Complete
2016,0301020Q0BBABAB,Spiriva 18microgram inhalation powder capsules,R03BB04,DPI,272570,Discontinued,Complete
2016,0301020S0BBAAAA,Seebri Breezhaler 44microgram inhalation pdr caps with dev,R03BB06,DPI,250601,Discontinued,Complete
2016,0301011V0BBARBB,Bricanyl 500micrograms/dose Turbohaler,R03AC03,DPI,149581,Discontinued,Complete
2016,0301011R0BMABBU,Airomir 100micrograms/dose Autohaler,R03AC02,MDI,85983,Discontinued,Complete
2016,0301040Y0BBAAAA,Ultibro Breezhaler 85microg/43microg pdr caps with dev,R03AL04,DPI,38827,Discontinued,Complete
2016,0302000N0AAASAS,Fluticasone propionate 100micrograms/dose dry powder inhaler,R03BA05,DPI,31125,Discontinued,Complete
2016,0301040W0AAAAAA,Umeclidinium brom 65microg/Vilanterol 22microg/dose dry pdr,R03AL03,DPI,30004,Discontinued,Complete
2016,0301011R0BMAAAP,Airomir 100micrograms/dose inhaler,R03AC02,MDI,29931,Discontinued,Complete
2016,0302000N0BBBABC,Flixotide 250micrograms/dose Evohaler,R03BA05,MDI,15691,Discontinued,Complete
2016,0302000N0BBAYBA,Flixotide 125micrograms/dose Evohaler,R03BA05,MDI,14476,Discontinued,Complete
2016,0303010Q0AAANAN,Sodium cromoglicate 5mg/dose inhaler CFC free,R03BC01,MDI,4679,Discontinued,Complete
2016,0301011R0BTAAAQ,Pulvinal Salbutamol 200micrograms/dose dry powder inhaler,R03AC02,DPI,3350,Discontinued,Complete
2016,0302000C0BIAEBJ,Asmabec 100 Clickhaler,R03BA01,DPI,3231,Discontinued,Complete
2016,0303010Q0BBALAN,Intal 5mg/dose inhaler CFC free,R03BC01,MDI,2032,Discontinued,Complete
2016,0301011E0BBAAAA,Foradil 12microgram inhalation powder capsules with device,R03AC13,DPI,1380,Discontinued,Complete
2016,0301011R0BJABAF,Asmasal 95micrograms/dose Clickhaler,R03AC02,DPI,1369,Discontinued,Complete
2016,0303010J0BBAFAD,Tilade 2mg/dose inhaler CFC free,R03BC03,MDI,1258,Discontinued,Complete
2016,0301011R0BZAAAP,AirSalb 100micrograms/dose inhaler CFC free,R03AC02,MDI,1138,Discontinued,Complete
2016,0302000C0BLABBJ,Pulvinal Beclometasone Diprop 100microg/dose dry pdr inh,R03BA01,DPI,929,Discontinued,Complete
2016,0301011U0BFAAAH,Vertine 25micrograms/dose inhaler CFC free,R03AC12,MDI,816,Discontinued,Complete
2016,0302000C0BLAABU,Pulvinal Beclometasone Diprop 200microg/dose dry pdr inh,R03BA01,DPI,660,Discontinued,Complete
2016,0302000C0BCAHAB,Becotide 100 inhaler,R03BA01,MDI,257,Discontinued,Complete
2016,0302000C0BLACBS,Pulvinal Beclometasone Diprop 400microg/dose dry pdr inh,R03BA01,DPI,230,Discontinued,Complete
2016,0302000C0AAABAB,Beclometasone 100micrograms/dose inhaler,R03BA01,MDI,209,Discontinued,Complete
2016,0301011U0BEAAAH,Neovent 25micrograms/dose inhaler CFC free (Kent Pharm),R03AC12,MDI,169,Discontinued,Complete
2016,0301011R0BIAHAP,Salamol 100micrograms/dose inhaler CFC free (Arrow),R03AC02,MDI,141,Discontinued,Complete
2016,0302000C0AAAAAA,Beclometasone 50micrograms/dose inhaler,R03BA01,MDI,89,Discontinued,Complete
2016,0301011U0BBACAC,Serevent 25micrograms/dose inhaler,R03AC12,MDI,57,Discontinued,Complete
2016,0301011U0BBAAAA,Serevent 50microgram disks with Diskhaler,R03AC12,DPI,47,Discontinued,Complete
